total cases =			79							
DEV				STAGGING			PROD			
Create at			12/12/2025		created by	Danny	Tester			
Scenario			NIB upload validation		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try upload NIB with 3mb file size	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	POSITIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				User directed to dashboard				
		5				Onboarding form displayed once				
		6				Form not re-displayed (already completed)				




Test ID	SIX-Test-059									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			NIB upload validation		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try upload NIB with > 5mb file size	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Onboarding Failed				
		5				System will display Error: “maximum file upload is 5 mb”				
		6				System must not display successfull onbarding page				




Test ID	SIX-Test-060									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			NIB upload validation		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try upload NIB with invalid extension	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Onboarding Failed				
		5				System will display Error: “only .jpg or .pdf allowed”				
		6				System must not display successfull onbarding page				




Test ID	SIX-Test-061									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			NIB upload validation		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try upload NIB with corrupted file	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Onboarding Failed				
		5				System will display Error: upload failed				
		6				System must not display successfull onbarding page				




Test ID	SIX-Test-062									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			ID number validation		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input ID < 16 digits	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Onboarding Failed				
		5				System will display Error: “ID must be number with 16 characters long”				
		6				System must not display successfull onbarding page				




Test ID	SIX-Test-063									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			ID number validation		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input ID > 16 digits	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Onboarding Failed				
		5				System will display Error: “ID must be number with 16 characters long”				
		6				System must not display successfull onbarding page				




Test ID	SIX-Test-064									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			ID number validation		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input with alphabets	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	NEGATIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				Onboarding Failed				
		5				System will display Error: “ID must be number with 16 characters long”				
		6				System must not display successfull onbarding page				




Test ID	SIX-Test-065									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			ID number validation		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Try input with spaces	ENV	DEV	Staging	Prod
Steps		1	Open register page		test type	POSITIVE				
		2	register							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				User directed to dashboard				
		5				Onboarding form displayed once				
		6				Form not re-displayed (already completed)				
		7				System must be automatically trim spaces				




Test ID	SIX-Test-066									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Login with validate username		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	user try login with validate username	ENV	DEV	Staging	Prod
Steps		1	open login page		test type	POSITIVE				
		2	input username testaka							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				successfull login				
		5				user directed to dashboard				




Test ID	SIX-Test-067									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Login with validate email		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	user try login with validate email	ENV	DEV	Staging	Prod
Steps		1	open login page		test type	POSITIVE				
		2	input username Testaka@gmail.com							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				successfull login				
		5				user directed to dashboard				




Test ID	SIX-Test-068									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Login with invalid username		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	user try login without validate username	ENV	DEV	Staging	Prod
Steps		1	open login page		test type	NEGATIVE				
		2	input username Testaka@							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				login failed				
		5				user stay on login page				
		6				system will display error Email dan/atau password salah. Coba lagi atau coba reset password anda.				




Test ID	SIX-Test-069									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Login with invalid email		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	user try login without validate email	ENV	DEV	Staging	Prod
Steps		1	open login page		test type	NEGATIVE				
		2	input username Testaka12@gmail.com							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				login failed				
		5				user stay on login page				
		6				system will display error Email dan/atau password salah. Coba lagi atau coba reset password anda.				




Test ID	SIX-Test-070									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Login with uppercase username		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	user try login with uppercase username	ENV	DEV	Staging	Prod
Steps		1	open login page		test type	NEGATIVE				
		2	input username TESTAKA							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				login failed				
		5				user stay on login page				
		6				system will display error Email dan/atau password salah. Coba lagi atau coba reset password anda.				




Test ID	SIX-Test-071									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Login with invalid password		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	user try login with wrong password	ENV	DEV	Staging	Prod
Steps		1	open login page		test type	NEGATIVE				
		2	input username testaka							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				login failed				
		5				user stay on login page				
		6				system will display error Email dan/atau password salah. Coba lagi atau coba reset password anda.				




Test ID	SIX-Test-072									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Login with invalid password		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	user try login with password < 6	ENV	DEV	Staging	Prod
Steps		1	open login page		test type	NEGATIVE				
		2	input username testaka							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				login failed				
		5				user stay on login page				
		6				system will display error Password minimal 8 karakter				




Test ID	SIX-Test-073									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Login with invalid password		Pre-Condition	User completes registration successfully	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	user try login with password < 8 characters	ENV	DEV	Staging	Prod
Steps		1	open login page		test type	NEGATIVE				
		2	input username testaka							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				login failed				
		5				user stay on login page				
		6				system will display error Password minimal 8 karakter				




Test ID	SIX-Test-074									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Check Access token longevity		Pre-Condition	after register, user login and directed to onboarding page	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	access token should expired after 15 minutes	ENV	DEV	Staging	Prod
Steps		1	register		test type	POSITIVE				
		2	login							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				System must refresh access token automatically				
		5				Onboarding success				




Test ID	SIX-Test-075									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Check Access token longevity		Pre-Condition	after register, user login and directed to onboarding page	DATE	12/12/2025		
Url			dev-v2.satuinbox.com		Description	Access token should remain valid within 15 minutes	ENV	DEV	Staging	Prod
Steps		1	register		test type	POSITIVE				
		2	login							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				System must use the existing access token				
		5				Onboarding success				




Test ID	SIX-Test-076									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Check Access token longevity		Pre-Condition		DATE	12/12/2025		
Url			https://dev-v2-api.satuinbox.com/api/auth/login		Description	Confirm that the access token truly becomes invalid after 15 minutes	ENV	DEV	Staging	Prod
Steps		1	login via endpoint		test type	NEGATIVE				
		2	Capture the token and its exp (expiry) claim (if JWT) or store timestamp.							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				The request returns 401 Unauthorized with an error : token_expired or invalid_token.				




Test ID	SIX-Test-077									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Check Access token longevity		Pre-Condition		DATE	12/12/2025		
Url			https://dev-v2-api.satuinbox.com/api/auth/login		Description	Confirm that the refresh token truly refresh the access token	ENV	DEV	Staging	Prod
Steps		1	login via endpoint		test type	POSITIVE				
		2	Capture the token and its exp (expiry) claim (if JWT) or store timestamp.							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				refresh token called				
		5				system get new access token 				




Test ID	SIX-Test-078									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			Check Access token longevity		Pre-Condition	user already login at 1 browser	DATE	12/12/2025		
Url					Description	Confirm that only one user session can be activated	ENV	DEV	Staging	Prod
Steps		1	login in browser 1		test type	POSITIVE				
		2	then login again in browser 2							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				only one access can be allowed				
		5				another retrying login is prohibitted				




Test ID	SIX-Test-079									
Create at			12/12/2025		created by	Danny	Tester			
Scenario			validate all feature can be used		Pre-Condition	new register user successfull onboarding	DATE	12/12/2025		
Url					Description	user access setting and use desired feature	ENV	DEV	Staging	Prod
Steps		1	login with new account		test type	POSITIVE				
		2	set API key							
		3			Status Response	Expected Result	Actual Result	Status		Status
		4				set API key				
		5				copy API key				
		6				default role auto generated				
		7				can invite member				
		8				member receive invitation				
		9				can create member shift hour				
		10				can create tag				
		11				can change its own password				
		12				can create team inbox				
		13				can adjust assignment				
		14				can create macro				
		15				can create ticket types				
		16				can adjust SLA conversation				
		17				can create account channel				
		18				can connecting add-ons account				


